cmake 4.2.1
features core
portfile.cmake ad7fd6e46726d048f5d601f0f9de4c43579afb68096f370824983d9cdd52ab6b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5e338cd2de8d60c7ea92abc25378f7f21fd91785
utfcpp 7532861a8c19779e039481e35692813f8a366cbe3139269e55bed44e6c6be5c8
vcpkg-cmake d43e8bf12adbaaa1e85bfc05814400e4752ce76e41c40b1a3e3ece383ad30fff
vcpkg-cmake-config 655efa64ebf71594c4ebbaf974b6fac415fcf3705b07101483ab9b445749ab23
vcpkg.json 2bf61ba78998c069ce240b592c46775399b85fcbc7986e9a85e732574117f6cb
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib ce9508984d6a2dcdba07adfb8cd828817ab6c84cebe7b5a4d3d699e5b37077fe
